company_id,ticker,fiscal_year,annual_return,annual_volatility,market_cap
COMP_0056,SPGI,2019,0.622667,0.196494,76534662597.66
COMP_0056,SPGI,2020,0.213964,0.466548,92910288085.94
COMP_0056,SPGI,2021,0.446841,0.210926,134426437988.28
COMP_0056,SPGI,2022,-0.283848,0.305441,96269727294.92
COMP_0056,SPGI,2023,0.32795,0.220204,127841341308.59
COMP_0056,SPGI,2024,0.139353,0.159234,145656452880.86
COMP_0056,SPGI,2025,0.057073,0.238271,153969520019.53
COMP_0056,SPGI,2026,-0.223923,0.346345,119492240722.66
COMP_0057,DE,2018,-0.028958,0.31426,36306361240.92
COMP_0057,DE,2019,0.182955,0.260381,42948780029.64
COMP_0057,DE,2020,0.579576,0.455947,67840873336.16
COMP_0057,DE,2021,0.288591,0.299527,87419154355.45
COMP_0057,DE,2022,0.265872,0.351618,110661452035.95
COMP_0057,DE,2023,-0.0548,0.271854,104597152252.97
COMP_0057,DE,2024,0.075554,0.235715,112499873522.23
COMP_0057,DE,2025,0.113853,0.276794,125308267590.39
COMP_0057,DE,2026,0.31093,0.362973,164270416688.62
COMP_0061,AMD,2018,0.79572,0.628704,30100886303.08
COMP_0061,AMD,2019,1.484291,0.539273,74779346299.78
COMP_0061,AMD,2020,0.999782,0.608559,149542383109.83
COMP_0061,AMD,2021,0.569076,0.426119,234643421999.7
COMP_0061,AMD,2022,-0.549896,0.610523,105613997914.21
COMP_0061,AMD,2023,1.2759,0.469396,240366846166.43
COMP_0061,AMD,2024,-0.180585,0.475991,196960252677.67
COMP_0061,AMD,2025,0.772994,0.60731,349209438819.68
COMP_0061,AMD,2026,1.388401,0.745852,834052226848.5
COMP_0062,BLK,2018,-0.216006,0.265849,50612723230.93
COMP_0062,BLK,2019,0.318654,0.205102,66740652590.59
COMP_0062,BLK,2020,0.472052,0.478634,98245681532.38
COMP_0062,BLK,2021,0.293915,0.225905,127121600593.26
COMP_0062,BLK,2022,-0.20397,0.3686,101192654418.64
COMP_0062,BLK,2023,0.178621,0.221464,119267759386.49
COMP_0062,BLK,2024,0.292915,0.179151,154203128817.07
COMP_0062,BLK,2025,0.065526,0.276917,164307370178.34
COMP_0062,BLK,2026,-0.063139,0.300647,153933127414.2
COMP_0063,SYK,2018,0.02435,0.222319,55639085485.49
COMP_0063,SYK,2019,0.353288,0.216312,75295689781.21
COMP_0063,SYK,2020,0.181671,0.490801,88974736013.8
COMP_0063,SYK,2021,0.102246,0.209939,98072049047.56
COMP_0063,SYK,2022,-0.07419,0.313906,90796109106.77
COMP_0063,SYK,2023,0.237998,0.234437,112405381238.86
COMP_0063,SYK,2024,0.213422,0.1876,136395156637.8
COMP_0063,SYK,2025,-0.014802,0.217121,134376206745.86
COMP_0063,SYK,2026,-0.097802,0.277188,121234003631.12
COMP_0064,ADBE,2018,0.291029,0.355216,89930402183.53
COMP_0064,ADBE,2019,0.457788,0.238529,131099474029.54
COMP_0064,ADBE,2020,0.516388,0.479922,198797698059.08
COMP_0064,ADBE,2021,0.133848,0.292368,225406349029.54
COMP_0064,ADBE,2022,-0.406535,0.451504,133770674514.77
COMP_0064,ADBE,2023,0.772799,0.318451,237148490295.41
COMP_0064,ADBE,2024,-0.254643,0.366081,176760297088.62
COMP_0064,ADBE,2025,-0.21294,0.306704,139121021118.16
COMP_0064,ADBE,2026,-0.433212,0.421089,78852073059.08
COMP_0065,GILD,2018,-0.099199,0.274928,58592205050.66
COMP_0065,GILD,2019,0.078806,0.212175,63209643499.38
COMP_0065,GILD,2020,-0.067004,0.375636,58974346412.98
COMP_0065,GILD,2021,0.29955,0.188733,76640094863.06
COMP_0065,GILD,2022,0.236296,0.254233,94749820675.05
COMP_0065,GILD,2023,-0.019928,0.202686,92861634557.24
COMP_0065,GILD,2024,0.186825,0.247098,110210516135.37
COMP_0065,GILD,2025,0.365935,0.278293,150540356694.93
COMP_0065,GILD,2026,0.038268,0.274285,156301230680.07
COMP_0067,ADP,2018,0.142548,0.228068,44486947063.94
COMP_0067,ADP,2019,0.327077,0.181698,59037611009.05
COMP_0067,ADP,2020,0.058567,0.445917,62495267412.33
COMP_0067,ADP,2021,0.426015,0.187867,89119219887.81
COMP_0067,ADP,2022,-0.012869,0.283305,87972319920.66
COMP_0067,ADP,2023,-0.002491,0.209817,87753160184.23
COMP_0067,ADP,2024,0.2841,0.152371,112683871763.8
COMP_0067,ADP,2025,-0.101796,0.199422,101213145944.78
COMP_0067,ADP,2026,-0.125655,0.300505,88495171824.76
COMP_0068,TGT,2018,0.046705,0.281082,24338467918.08
COMP_0068,TGT,2019,1.001728,0.33305,48718989542.03
COMP_0068,TGT,2020,0.40472,0.375226,68436543172.67
COMP_0068,TGT,2021,0.329055,0.236443,90955921491.42
COMP_0068,TGT,2022,-0.342406,0.462589,59812089058.23
COMP_0068,TGT,2023,-0.013502,0.310795,59004481873.29
COMP_0068,TGT,2024,-0.022677,0.371794,57666445641.05
COMP_0068,TGT,2025,-0.244988,0.341681,43538833042.8
COMP_0068,TGT,2026,0.464633,0.319478,63768429352.64
COMP_0069,ISRG,2018,0.312325,0.333356,56538555880.72
COMP_0069,ISRG,2019,0.23434,0.278238,69787789096.92
COMP_0069,ISRG,2020,0.383913,0.456333,96580211336.68
COMP_0069,ISRG,2021,0.317565,0.276565,127250704807.32
COMP_0069,ISRG,2022,-0.261481,0.440185,93977112286.34
COMP_0069,ISRG,2023,0.271377,0.288949,119480371189.19
COMP_0069,ISRG,2024,0.54719,0.266599,184858844792.22
COMP_0069,ISRG,2025,0.085064,0.361835,200583662007.19
COMP_0069,ISRG,2026,-0.287088,0.300066,142998565088.06
COMP_0070,BKNG,2018,-0.008816,0.250079,52276183567.55
COMP_0070,BKNG,2019,0.192352,0.251364,62331589818.54
COMP_0070,BKNG,2020,0.0845,0.522688,67598595897.92
COMP_0070,BKNG,2021,0.077207,0.332738,72817656847.02
COMP_0070,BKNG,2022,-0.16003,0.425429,61164613624.14
COMP_0070,BKNG,2023,0.760162,0.249525,107659649054.34
COMP_0070,BKNG,2024,0.413071,0.262369,152130690564.36
COMP_0070,BKNG,2025,0.085883,0.285016,165196087364.79
COMP_0070,BKNG,2026,-0.134292,0.421498,143011562256.37
COMP_0072,CI,2018,-0.06463,0.270733,45426324135.96
COMP_0072,CI,2019,0.076979,0.301875,48923216798.88
COMP_0072,CI,2020,0.018253,0.535121,49816219521.03
COMP_0072,CI,2021,0.122898,0.257893,55938556736.5
COMP_0072,CI,2022,0.466781,0.263534,82049623729.22
COMP_0072,CI,2023,-0.079729,0.306931,75507871711.17
COMP_0072,CI,2024,-0.062688,0.236194,70774446673.58
COMP_0072,CI,2025,0.017191,0.333864,71991135888.79
COMP_0072,CI,2026,0.023793,0.27518,73704017110.82
COMP_0074,REGN,2018,-0.006543,0.322377,38836609663.23
COMP_0074,REGN,2019,0.005301,0.290632,39042496398.72
COMP_0074,REGN,2020,0.286646,0.432694,50233877497.58
COMP_0074,REGN,2021,0.307197,0.26153,65665592392.58
COMP_0074,REGN,2022,0.142466,0.337615,75020690714.78
COMP_0074,REGN,2023,0.217328,0.241093,91324785502.92
COMP_0074,REGN,2024,-0.188958,0.216883,74068232204.33
COMP_0074,REGN,2025,0.089594,0.415096,80704336886.42
COMP_0074,REGN,2026,-0.186262,0.312986,65672215219.62
COMP_0075,LMT,2018,-0.163459,0.2392,49427288070.41
COMP_0075,LMT,2019,0.525466,0.164993,75399661433.1
COMP_0075,LMT,2020,-0.064933,0.411854,70503702884.56
COMP_0075,LMT,2021,0.031516,0.19582,72725706181.22
COMP_0075,LMT,2022,0.404757,0.264831,102161941016.6
COMP_0075,LMT,2023,-0.043086,0.18069,97760158917.05
COMP_0075,LMT,2024,0.100216,0.170069,107557282833.89
COMP_0075,LMT,2025,0.024669,0.264118,110210579676.57
COMP_0075,LMT,2026,0.03956,0.299792,114570517239.47
COMP_0076,MO,2018,-0.271423,0.239485,46397599648.0
COMP_0076,MO,2019,0.0787,0.246433,50049104406.45
COMP_0076,MO,2020,-0.102115,0.363596,44938339930.91
COMP_0076,MO,2021,0.241848,0.211774,55806596282.33
COMP_0076,MO,2022,0.043726,0.249177,58246795430.51
COMP_0076,MO,2023,-0.036972,0.171676,56093271221.48
COMP_0076,MO,2024,0.407572,0.17619,78955328480.78
COMP_0076,MO,2025,0.181729,0.198357,93303784067.39
COMP_0076,MO,2026,0.290936,0.262785,120449250194.06
COMP_0077,SO,2018,-0.03752,0.183963,36959942425.89
COMP_0077,SO,2019,0.516528,0.140083,56050805269.88
COMP_0077,SO,2020,0.006276,0.460455,56402605228.02
COMP_0077,SO,2021,0.163355,0.157858,65616243895.39
COMP_0077,SO,2022,0.082415,0.228036,71024007167.36
COMP_0077,SO,2023,0.022133,0.188668,72595964869.49
COMP_0077,SO,2024,0.21719,0.167906,88363086144.91
COMP_0077,SO,2025,0.094729,0.176933,96733601259.68
COMP_0077,SO,2026,0.10972,0.187451,107347245336.93
COMP_0078,ZTS,2018,0.194473,0.235177,33583510800.91
COMP_0078,ZTS,2019,0.557089,0.207356,52292531500.59
COMP_0078,ZTS,2020,0.257636,0.390989,65764978102.64
COMP_0078,ZTS,2021,0.482626,0.198711,97504876066.25
COMP_0078,ZTS,2022,-0.395053,0.318922,58985286175.69
COMP_0078,ZTS,2023,0.359061,0.250276,80164596534.48
COMP_0078,ZTS,2024,-0.166319,0.250178,66831733781.75
COMP_0078,ZTS,2025,-0.217504,0.291881,52295541248.36
COMP_0078,ZTS,2026,-0.374231,0.431154,32724945867.57
COMP_0079,CB,2018,-0.096339,0.189143,44351178151.2
COMP_0079,CB,2019,0.229378,0.161945,54524356468.28
COMP_0079,CB,2020,0.014104,0.48339,55293341682.71
COMP_0079,CB,2021,0.278486,0.236018,70691789149.99
COMP_0079,CB,2022,0.159708,0.22986,81981834836.21
COMP_0079,CB,2023,0.041961,0.203714,85421850250.53
COMP_0079,CB,2024,0.238863,0.172417,105826010681.91
COMP_0079,CB,2025,0.137028,0.202651,120327146966.16
COMP_0079,CB,2026,0.085489,0.189312,130613831889.88
COMP_0080,PGR,2018,0.093949,0.243703,27691227300.26
COMP_0080,PGR,2019,0.251351,0.217955,34651436029.05
COMP_0080,PGR,2020,0.414831,0.369605,49025928799.44
COMP_0080,PGR,2021,0.108391,0.202952,54339902976.99
COMP_0080,PGR,2022,0.26807,0.257723,68906802648.93
COMP_0080,PGR,2023,0.231579,0.299081,84864151669.31
COMP_0080,PGR,2024,0.513928,0.206863,128478239373.78
COMP_0080,PGR,2025,-0.030216,0.244915,124596192385.86
COMP_0080,PGR,2026,0.028133,0.243234,128101465289.31
COMP_0081,CL,2018,-0.191915,0.206364,39836966804.25
COMP_0081,CL,2019,0.18596,0.160561,47245067080.1
COMP_0081,CL,2020,0.271687,0.318001,60080937672.13
COMP_0081,CL,2021,0.020813,0.149737,61331410512.84
COMP_0081,CL,2022,-0.054404,0.202066,57994744654.53
COMP_0081,CL,2023,0.037828,0.164374,60188562011.01
COMP_0081,CL,2024,0.165661,0.151465,70159487842.29
COMP_0081,CL,2025,-0.109772,0.212443,62457958771.62
COMP_0081,CL,2026,0.186807,0.251681,74125538441.24
COMP_0082,SCHW,2018,-0.184336,0.278406,64932055565.12
COMP_0082,SCHW,2019,0.163769,0.294295,75565896871.01
COMP_0082,SCHW,2020,0.135675,0.533595,85818267337.78
COMP_0082,SCHW,2021,0.602307,0.305239,137507181251.71
COMP_0082,SCHW,2022,0.001074,0.363529,137654807149.32
COMP_0082,SCHW,2023,-0.159691,0.421531,115672506921.75
COMP_0082,SCHW,2024,0.09166,0.257587,126275034447.45
COMP_0082,SCHW,2025,0.366486,0.249951,172553073099.33
COMP_0082,SCHW,2026,-0.076072,0.286927,159426548742.24
COMP_0083,USB,2018,-0.123607,0.188934,52820941572.22
COMP_0083,USB,2019,0.336222,0.162297,70580523678.88
COMP_0083,USB,2020,-0.178546,0.585659,57978663914.46
COMP_0083,USB,2021,0.243224,0.264207,72080490551.96
COMP_0083,USB,2022,-0.191298,0.29077,58291613825.41
COMP_0083,USB,2023,0.047904,0.402693,61084031445.3
COMP_0083,USB,2024,0.156248,0.253194,70628263915.93
COMP_0083,USB,2025,0.164846,0.271266,82271064270.35
COMP_0083,USB,2026,0.139362,0.246673,93736505543.95
COMP_0084,EQIX,2018,-0.204139,0.24171,30182351706.93
COMP_0084,EQIX,2019,0.688613,0.212604,50966313405.71
COMP_0084,EQIX,2020,0.242201,0.406247,63310416594.56
COMP_0084,EQIX,2021,0.202767,0.249087,76147659082.05
COMP_0084,EQIX,2022,-0.211263,0.35813,60060487578.56
COMP_0084,EQIX,2023,0.254052,0.242257,75318984248.27
COMP_0084,EQIX,2024,0.194509,0.246747,89969223814.25
COMP_0084,EQIX,2025,-0.168799,0.273452,74782480137.46
COMP_0084,EQIX,2026,0.450749,0.252242,108490621622.43
COMP_0085,ITW,2018,-0.221034,0.250836,30625835330.2
COMP_0085,ITW,2019,0.456033,0.228589,44592226913.45
COMP_0085,ITW,2020,0.164243,0.427694,51916175294.49
COMP_0085,ITW,2021,0.235956,0.167366,64166095014.95
COMP_0085,ITW,2022,-0.084574,0.260402,58739326547.24
COMP_0085,ITW,2023,0.215642,0.204624,71405975784.3
COMP_0085,ITW,2024,-0.009663,0.154824,70715949705.51
COMP_0085,ITW,2025,-0.004253,0.226231,70415193983.46
COMP_0085,ITW,2026,0.078561,0.230288,75947049160.77
COMP_0086,NSC,2018,0.052204,0.269094,28865236639.02
COMP_0086,NSC,2019,0.323885,0.23761,38214260082.47
COMP_0086,NSC,2020,0.247649,0.479557,47677986303.23
COMP_0086,NSC,2021,0.2726,0.21947,60675007006.24
COMP_0086,NSC,2022,-0.155895,0.29057,51216064922.83
COMP_0086,NSC,2023,-0.016343,0.225525,50379053362.53
COMP_0086,NSC,2024,0.015512,0.276659,51160512726.23
COMP_0086,NSC,2025,0.256466,0.227446,64281444642.84
COMP_0086,NSC,2026,0.067601,0.238133,68626942397.23
COMP_0087,DUK,2018,0.074159,0.170648,49919834743.99
COMP_0087,DUK,2019,0.102882,0.125346,55055675822.63
COMP_0087,DUK,2020,0.047715,0.414206,57682631718.48
COMP_0087,DUK,2021,0.191114,0.160891,68706585683.11
COMP_0087,DUK,2022,0.020264,0.216942,70098887474.92
COMP_0087,DUK,2023,-0.016264,0.180831,68958780348.61
COMP_0087,DUK,2024,0.155598,0.164271,79688660856.2
COMP_0087,DUK,2025,0.127244,0.16958,89828556564.96
COMP_0087,DUK,2026,0.093257,0.15999,98205736407.15
COMP_0088,AON,2018,0.099444,0.177673,29274912490.57
COMP_0088,AON,2019,0.446752,0.19873,42353538253.44
COMP_0088,AON,2020,0.023658,0.398651,43355527522.54
COMP_0088,AON,2021,0.433901,0.222154,62167545268.88
COMP_0088,AON,2022,0.006125,0.279407,62548324655.41
COMP_0088,AON,2023,-0.023054,0.198122,61106328285.69
COMP_0088,AON,2024,0.244507,0.194632,76047237760.01
COMP_0088,AON,2025,-0.011552,0.217115,75168735700.25
COMP_0088,AON,2026,-0.068821,0.283831,69995575842.2
COMP_0089,GE,2018,-0.553898,0.396063,36665737367.77
COMP_0089,GE,2019,0.539366,0.403505,56441990574.78
COMP_0089,GE,2020,-0.027347,0.629735,54898461136.63
COMP_0089,GE,2021,0.096853,0.324371,60215523991.2
COMP_0089,GE,2022,-0.109232,0.349424,53638048539.56
COMP_0089,GE,2023,0.957123,0.242983,104976263485.67
COMP_0089,GE,2024,0.648255,0.304878,173027630857.05
COMP_0089,GE,2025,0.857338,0.304524,321370715943.86
COMP_0089,GE,2026,0.194706,0.38787,383943535489.84
COMP_0091,ASML.AS,2018,-0.046742,0.293702,49113923134.24
COMP_0091,ASML.AS,2019,0.953157,0.25807,95927208150.32
COMP_0091,ASML.AS,2020,0.52102,0.401473,145907191877.49
COMP_0091,ASML.AS,2021,0.787362,0.333469,260789038015.39
COMP_0091,ASML.AS,2022,-0.278331,0.451142,188203252007.13
COMP_0091,ASML.AS,2023,0.366632,0.281533,257204517291.54
COMP_0091,ASML.AS,2024,0.003646,0.409157,258142208547.92
COMP_0091,ASML.AS,2025,0.370816,0.369657,353865428094.59
COMP_0091,ASML.AS,2026,0.692344,0.452084,598861986696.22
COMP_0092,SAP.DE,2018,-0.05614,0.220728,89406436265.76
COMP_0092,SAP.DE,2019,0.402729,0.258378,125412999899.11
COMP_0092,SAP.DE,2020,-0.095914,0.398356,113384145131.35
COMP_0092,SAP.DE,2021,0.18436,0.211949,134287676154.42
COMP_0092,SAP.DE,2022,-0.20703,0.268712,106486076008.55
COMP_0092,SAP.DE,2023,0.471707,0.19301,156716315149.97
COMP_0092,SAP.DE,2024,0.715582,0.232897,268859741729.67
COMP_0092,SAP.DE,2025,-0.110312,0.29407,239201165783.79
COMP_0092,SAP.DE,2026,-0.341738,0.472099,157457013925.9
COMP_0093,NESN.SW,2018,-0.017553,0.147724,162596951286.93
COMP_0093,NESN.SW,2019,0.347593,0.133489,219114593669.13
COMP_0093,NESN.SW,2020,0.020905,0.21526,223695124201.81
COMP_0093,NESN.SW,2021,0.254055,0.123354,280526012552.95
COMP_0093,NESN.SW,2022,-0.139948,0.182609,241266923918.3
COMP_0093,NESN.SW,2023,-0.066196,0.145634,225296010880.28
COMP_0093,NESN.SW,2024,-0.207103,0.16436,178636530384.67
COMP_0093,NESN.SW,2025,0.089312,0.208892,194590958858.49
COMP_0093,NESN.SW,2026,0.09569,0.215348,213211314230.04
COMP_0094,OR.PA,2018,0.108317,0.186341,94847524225.63
COMP_0094,OR.PA,2019,0.333189,0.183991,126449685210.29
COMP_0094,OR.PA,2020,0.19275,0.303581,150822855129.37
COMP_0094,OR.PA,2021,0.357379,0.182786,204723757719.84
COMP_0094,OR.PA,2022,-0.188385,0.302559,166156888062.55
COMP_0094,OR.PA,2023,0.369878,0.194745,227614600094.43
COMP_0094,OR.PA,2024,-0.229763,0.227575,175317231654.34
COMP_0094,OR.PA,2025,0.091833,0.245159,191417108364.37
COMP_0094,OR.PA,2026,0.075411,0.294913,205852148977.09
COMP_0095,MC.PA,2018,0.073059,0.258179,111779573060.62
COMP_0095,MC.PA,2019,0.631738,0.237275,182395000085.81
COMP_0095,MC.PA,2020,0.246615,0.361896,227376286184.81
COMP_0095,MC.PA,2021,0.438335,0.241563,327043266703.12
COMP_0095,MC.PA,2022,-0.047571,0.334048,311485490608.12
COMP_0095,MC.PA,2023,0.096043,0.257899,341401348261.88
COMP_0095,MC.PA,2024,-0.117299,0.286599,301355406088.12
COMP_0095,MC.PA,2025,0.039289,0.327131,313195484537.62
COMP_0095,MC.PA,2026,-0.223195,0.315794,243291666432.0
COMP_0097,TTE.PA,2018,0.053984,0.187072,65724524316.37
COMP_0097,TTE.PA,2019,0.108544,0.175314,72858535466.39
COMP_0097,TTE.PA,2020,-0.225063,0.515776,56460774443.78
COMP_0097,TTE.PA,2021,0.35557,0.23109,76536549827.42
COMP_0097,TTE.PA,2022,0.415113,0.321988,108307837252.14
COMP_0097,TTE.PA,2023,0.10441,0.231599,119616252821.68
COMP_0097,TTE.PA,2024,-0.090104,0.191636,108838331998.11
COMP_0097,TTE.PA,2025,0.123571,0.203919,122287544977.9
COMP_0097,TTE.PA,2026,0.263662,0.265398,154530149600.59
COMP_0098,AIR.PA,2018,0.028426,0.272778,59794868641.59
COMP_0098,AIR.PA,2019,0.575999,0.232542,94236663681.29
COMP_0098,AIR.PA,2020,-0.311925,0.731518,64841874686.48
COMP_0098,AIR.PA,2021,0.251503,0.328199,81149830947.45
COMP_0098,AIR.PA,2022,0.002241,0.358791,81331670842.41
COMP_0098,AIR.PA,2023,0.276976,0.203772,103858616376.69
COMP_0098,AIR.PA,2024,0.126593,0.232263,117006392742.92
COMP_0098,AIR.PA,2025,0.310633,0.277223,153352425541.16
COMP_0098,AIR.PA,2026,0.001538,0.341566,153588211992.36
COMP_0099,BNP.PA,2018,-0.33053,0.183879,27817907274.53
COMP_0099,BNP.PA,2019,0.436261,0.240296,39953772826.95
COMP_0099,BNP.PA,2020,-0.184081,0.558661,32599041078.15
COMP_0099,BNP.PA,2021,0.478767,0.266786,48206372692.87
COMP_0099,BNP.PA,2022,-0.059479,0.350603,45339082102.33
COMP_0099,BNP.PA,2023,0.25733,0.262936,57006200930.39
COMP_0099,BNP.PA,2024,0.009881,0.232934,57569490388.73
COMP_0099,BNP.PA,2025,0.501413,0.280529,86435557966.77
COMP_0099,BNP.PA,2026,0.293084,0.309277,111768396577.67
COMP_0100,SIE.DE,2018,-0.132453,0.18578,52820193408.49
COMP_0100,SIE.DE,2019,0.249544,0.201436,66001165985.54
COMP_0100,SIE.DE,2020,0.162881,0.405736,76751476010.46
COMP_0100,SIE.DE,2021,0.333501,0.266409,102348169693.16
COMP_0100,SIE.DE,2022,-0.126761,0.362403,89374403865.33
COMP_0100,SIE.DE,2023,0.349079,0.245574,120573110984.71
COMP_0100,SIE.DE,2024,0.141293,0.241188,137609245233.16
COMP_0100,SIE.DE,2025,0.297971,0.329293,178612823027.77
COMP_0100,SIE.DE,2026,0.158979,0.36888,207008544876.98
COMP_0101,ALV.DE,2018,-0.047032,0.184215,44809449770.05
COMP_0101,ALV.DE,2019,0.303117,0.140618,58391970864.04
COMP_0101,ALV.DE,2020,-0.022936,0.434049,57052708822.29
COMP_0101,ALV.DE,2021,0.081502,0.194827,61702623297.68
COMP_0101,ALV.DE,2022,0.019029,0.247134,62876786776.44
COMP_0101,ALV.DE,2023,0.269849,0.168711,79844007822.7
COMP_0101,ALV.DE,2024,0.288218,0.145197,102856503131.09
COMP_0101,ALV.DE,2025,0.376631,0.204924,141595454041.73
COMP_0101,ALV.DE,2026,0.083519,0.20202,153421296215.0
COMP_0102,DTE.DE,2018,0.049955,0.162418,53928883761.37
COMP_0102,DTE.DE,2019,0.029536,0.11887,55521748900.48
COMP_0102,DTE.DE,2020,0.068163,0.298792,59306256983.63
COMP_0102,DTE.DE,2021,0.129213,0.188054,66969424346.9
COMP_0102,DTE.DE,2022,0.186676,0.216935,79471001697.58
COMP_0102,DTE.DE,2023,0.203528,0.163182,95645610748.5
COMP_0102,DTE.DE,2024,0.375127,0.12459,131524903543.51
COMP_0102,DTE.DE,2025,-0.014507,0.226879,129616816911.89
COMP_0102,DTE.DE,2026,-0.013112,0.290419,127917315368.58
COMP_0103,BAS.DE,2018,-0.317256,0.200515,33645520875.31
COMP_0103,BAS.DE,2019,0.166282,0.226078,39240167198.92
COMP_0103,BAS.DE,2020,0.023485,0.425227,40161724995.8
COMP_0103,BAS.DE,2021,0.001436,0.205777,40219390459.29
COMP_0103,BAS.DE,2022,-0.194802,0.355136,32384588973.05
COMP_0103,BAS.DE,2023,0.13169,0.257629,36649299822.65
COMP_0103,BAS.DE,2024,-0.067374,0.230572,34180085186.76
COMP_0103,BAS.DE,2025,0.102267,0.295221,37675592593.48
COMP_0103,BAS.DE,2026,0.147551,0.283039,43234659319.38
COMP_0104,BMW.DE,2018,-0.149293,0.197748,27278378250.81
COMP_0104,BMW.DE,2019,0.089124,0.200244,29709543222.96
COMP_0104,BMW.DE,2020,0.042939,0.45513,30985252818.45
COMP_0104,BMW.DE,2021,0.253302,0.261609,38833865369.65
COMP_0104,BMW.DE,2022,0.013729,0.315638,39367034171.87
COMP_0104,BMW.DE,2023,0.311524,0.207999,51630819867.13
COMP_0104,BMW.DE,2024,-0.167787,0.265969,42967823873.58
COMP_0104,BMW.DE,2025,0.244298,0.309873,53464771395.69
COMP_0104,BMW.DE,2026,-0.30844,0.290827,36974113482.9
COMP_0105,MBG.DE,2018,-0.307924,0.215725,21922291537.42
COMP_0105,MBG.DE,2019,0.164915,0.258167,25537605890.35
COMP_0105,MBG.DE,2020,0.205627,0.594911,30788827391.7
COMP_0105,MBG.DE,2021,0.436854,0.271264,44239034787.15
COMP_0105,MBG.DE,2022,-0.01844,0.373409,43423260499.13
COMP_0105,MBG.DE,2023,0.100165,0.206707,47772772441.67
COMP_0105,MBG.DE,2024,-0.07285,0.228103,44292524531.16
COMP_0105,MBG.DE,2025,0.213164,0.274949,53734116217.72
COMP_0105,MBG.DE,2026,-0.208878,0.270605,42510246406.79
COMP_0106,VOW3.DE,2018,-0.146189,0.279291,39221531535.2
COMP_0106,VOW3.DE,2019,0.311413,0.231387,51435627793.11
COMP_0106,VOW3.DE,2020,-0.103444,0.532162,46114903614.62
COMP_0106,VOW3.DE,2021,0.192163,0.346037,54976465414.67
COMP_0106,VOW3.DE,2022,-0.196115,0.387132,44194781207.1
COMP_0106,VOW3.DE,2023,0.031656,0.227427,45593800855.23
COMP_0106,VOW3.DE,2024,-0.139003,0.228386,39256121030.74
COMP_0106,VOW3.DE,2025,0.239615,0.275374,48662490332.92
COMP_0106,VOW3.DE,2026,-0.216882,0.302047,38108464210.45
COMP_0107,ADS.DE,2018,0.106347,0.283892,29936563179.02
COMP_0107,ADS.DE,2019,0.610408,0.254325,48210084895.19
COMP_0107,ADS.DE,2020,0.02795,0.415976,49557564445.3
COMP_0107,ADS.DE,2021,-0.141058,0.287466,42567092122.82
COMP_0107,ADS.DE,2022,-0.487228,0.459611,21827226522.3
COMP_0107,ADS.DE,2023,0.450922,0.337423,31669609426.09
COMP_0107,ADS.DE,2024,0.289759,0.269928,40846150395.25
COMP_0107,ADS.DE,2025,-0.279527,0.330736,29428560336.11
COMP_0107,ADS.DE,2026,0.06065,0.341804,31213412736.0
COMP_0108,DBK.DE,2018,-0.556431,0.324373,11332452525.67
COMP_0108,DBK.DE,2019,0.01003,0.357174,11446115584.28
COMP_0108,DBK.DE,2020,0.293769,0.567084,14808631466.01
COMP_0108,DBK.DE,2021,0.231199,0.337324,18232370532.85
COMP_0108,DBK.DE,2022,-0.018343,0.454775,17897933262.31
COMP_0108,DBK.DE,2023,0.205378,0.315018,21573767421.64
COMP_0108,DBK.DE,2024,0.385154,0.288484,29882986388.89
COMP_0108,DBK.DE,2025,1.045123,0.362726,61114395389.86
COMP_0108,DBK.DE,2026,-0.055852,0.353638,57701015120.63
COMP_0109,ENEL.MI,2018,0.030497,0.199028,32843794751.16
COMP_0109,ENEL.MI,2019,0.472836,0.167821,48373511300.36
COMP_0109,ENEL.MI,2020,0.219308,0.373383,58982192336.29
COMP_0109,ENEL.MI,2021,-0.111159,0.214398,52425808412.49
COMP_0109,ENEL.MI,2022,-0.236924,0.285142,40004893168.76
COMP_0109,ENEL.MI,2023,0.432283,0.176489,57298331342.69
COMP_0109,ENEL.MI,2024,0.092108,0.162736,62575956226.03
COMP_0109,ENEL.MI,2025,0.373285,0.167508,85934591081.8
COMP_0109,ENEL.MI,2026,0.139388,0.248014,97912838764.3
COMP_0110,ENI.MI,2018,0.047887,0.191646,24809008808.12
COMP_0110,ENI.MI,2019,0.067281,0.161518,26478185446.35
COMP_0110,ENI.MI,2020,-0.339088,0.519119,17499737841.57
COMP_0110,ENI.MI,2021,0.523609,0.211617,26662758211.85
COMP_0110,ENI.MI,2022,0.161976,0.305591,30981494741.98
COMP_0110,ENI.MI,2023,0.233967,0.2151,38230128263.5
COMP_0110,ENI.MI,2024,-0.087225,0.175644,34895494288.28
COMP_0110,ENI.MI,2025,0.322951,0.193826,46165041223.28
COMP_0110,ENI.MI,2026,0.317883,0.317144,60840117651.31
COMP_0112,UCG.MI,2018,-0.353328,0.313408,11005915091.69
COMP_0112,UCG.MI,2019,0.344396,0.328015,14796309258.61
COMP_0112,UCG.MI,2020,-0.412596,0.544093,8691412215.59
COMP_0112,UCG.MI,2021,0.796222,0.327205,15611708872.62
COMP_0112,UCG.MI,2022,0.038062,0.47426,16205921048.12
COMP_0112,UCG.MI,2023,0.949439,0.344854,31592454509.82
COMP_0112,UCG.MI,2024,0.691176,0.279029,53428399535.3
