company_id,ticker,fiscal_year,revenue,gross_profit,operating_income,net_income,total_assets,total_equity,total_debt,current_assets,current_liabilities,free_cash_flow
COMP_0048,AMGN,2022,26323000000.0,19917000000.0,9566000000.0,6552000000.0,65121000000.0,3661000000.0,38945000000.0,22186000000.0,15687000000.0,8785000000.0
COMP_0049,LOW,2026,86286000000.0,28885000000.0,10153000000.0,6654000000.0,54144000000.0,-9917000000.0,44677000000.0,20955000000.0,19463000000.0,7651000000.0
COMP_0049,LOW,2025,83674000000.0,27877000000.0,10466000000.0,6957000000.0,43102000000.0,-14231000000.0,39678000000.0,20358000000.0,18757000000.0,7698000000.0
COMP_0049,LOW,2024,86377000000.0,28844000000.0,11557000000.0,7726000000.0,41795000000.0,-15050000000.0,40145000000.0,19071000000.0,15568000000.0,6176000000.0
COMP_0049,LOW,2023,97059000000.0,32257000000.0,10159000000.0,6437000000.0,43708000000.0,-14254000000.0,37994000000.0,21442000000.0,19511000000.0,6760000000.0
COMP_0050,UPS,2025,88661000000.0,16030000000.0,7867000000.0,5572000000.0,73090000000.0,16227000000.0,28590000000.0,19045000000.0,15620000000.0,4765000000.0
COMP_0050,UPS,2024,91070000000.0,16356000000.0,8468000000.0,5782000000.0,70070000000.0,16718000000.0,25652000000.0,19310000000.0,16441000000.0,6213000000.0
COMP_0050,UPS,2023,90958000000.0,17238000000.0,9141000000.0,6708000000.0,70857000000.0,17306000000.0,26729000000.0,19413000000.0,17676000000.0,5080000000.0
COMP_0050,UPS,2022,100338000000.0,21014000000.0,13094000000.0,11548000000.0,71124000000.0,19786000000.0,23521000000.0,22217000000.0,18140000000.0,9335000000.0
COMP_0051,ORCL,2026,67357000000.0,44336000000.0,22444000000.0,17087000000.0,261759000000.0,42508000000.0,156189000000.0,46567000000.0,41764000000.0,-23686000000.0
COMP_0051,ORCL,2025,57399000000.0,40472000000.0,18052000000.0,12443000000.0,168361000000.0,20451000000.0,104104000000.0,24579000000.0,32643000000.0,-394000000.0
COMP_0051,ORCL,2024,52961000000.0,37818000000.0,16071000000.0,10467000000.0,140976000000.0,8704000000.0,93124000000.0,22554000000.0,31544000000.0,11807000000.0
COMP_0051,ORCL,2023,49954000000.0,36390000000.0,13773000000.0,8503000000.0,134384000000.0,1073000000.0,90481000000.0,21004000000.0,23090000000.0,8470000000.0
COMP_0052,IBM,2025,67536000000.0,39297000000.0,12492000000.0,10593000000.0,151880000000.0,32648000000.0,64607000000.0,36944000000.0,38658000000.0,11455000000.0
COMP_0052,IBM,2024,62753000000.0,35551000000.0,10074000000.0,6023000000.0,137175000000.0,27307000000.0,58396000000.0,34482000000.0,33142000000.0,11760000000.0
COMP_0052,IBM,2023,61860000000.0,34300000000.0,9382000000.0,7502000000.0,135241000000.0,22533000000.0,59935000000.0,32908000000.0,34122000000.0,12121000000.0
COMP_0052,IBM,2022,60530000000.0,32687000000.0,8174000000.0,1640000000.0,127243000000.0,21944000000.0,54013000000.0,29118000000.0,31505000000.0,8463000000.0
COMP_0053,CAT,2025,67589000000.0,21478000000.0,11151000000.0,8884000000.0,98585000000.0,21318000000.0,43330000000.0,52485000000.0,36558000000.0,7453000000.0
COMP_0053,CAT,2024,64809000000.0,23324000000.0,13072000000.0,10792000000.0,87764000000.0,19491000000.0,38409000000.0,45682000000.0,32272000000.0,8820000000.0
COMP_0053,CAT,2023,67060000000.0,23263000000.0,12966000000.0,10335000000.0,87476000000.0,19494000000.0,37878000000.0,46949000000.0,34728000000.0,9793000000.0
COMP_0053,CAT,2022,59427000000.0,17512000000.0,8829000000.0,6705000000.0,81943000000.0,15869000000.0,36993000000.0,43785000000.0,31531000000.0,5167000000.0
COMP_0054,GS,2025,58283000000.0,,,17176000000.0,1809320000000.0,124972000000.0,386150000000.0,,,-47218000000.0
COMP_0054,GS,2024,53512000000.0,,,14276000000.0,1675972000000.0,121996000000.0,342555000000.0,,,-15303000000.0
COMP_0054,GS,2023,46254000000.0,,,8516000000.0,1641594000000.0,116905000000.0,333248000000.0,,,-14903000000.0
COMP_0054,GS,2022,47365000000.0,,,11261000000.0,1441799000000.0,117189000000.0,324199000000.0,,,4960000000.0
COMP_0055,BA,2025,89463000000.0,4289000000.0,-5416000000.0,2235000000.0,168235000000.0,5454000000.0,54433000000.0,128459000000.0,108115000000.0,-1886000000.0
COMP_0055,BA,2024,66517000000.0,-1991000000.0,-10824000000.0,-11817000000.0,156363000000.0,-3908000000.0,54188000000.0,127998000000.0,97078000000.0,-14398000000.0
COMP_0055,BA,2023,77794000000.0,7724000000.0,-821000000.0,-2222000000.0,137012000000.0,-17233000000.0,52603000000.0,109275000000.0,95827000000.0,4433000000.0
COMP_0055,BA,2022,66608000000.0,3530000000.0,-3509000000.0,-4935000000.0,137100000000.0,-15883000000.0,57277000000.0,109523000000.0,90052000000.0,2290000000.0
COMP_0056,SPGI,2025,15336000000.0,10773000000.0,6177000000.0,4471000000.0,61200000000.0,31127000000.0,13582000000.0,6296000000.0,7637000000.0,5456000000.0
COMP_0056,SPGI,2024,14208000000.0,9847000000.0,5478000000.0,3852000000.0,60221000000.0,33159000000.0,11933000000.0,5459000000.0,6392000000.0,5565000000.0
COMP_0056,SPGI,2023,12497000000.0,8356000000.0,4054000000.0,2626000000.0,60589000000.0,34200000000.0,12000000000.0,5143000000.0,6125000000.0,3567000000.0
COMP_0056,SPGI,2022,11181000000.0,7428000000.0,3019000000.0,3248000000.0,61784000000.0,36388000000.0,11533000000.0,5667000000.0,5999000000.0,2514000000.0
COMP_0057,DE,2025,44665000000.0,16295000000.0,8416000000.0,5027000000.0,105996000000.0,25950000000.0,64250000000.0,74902000000.0,32455000000.0,3231000000.0
COMP_0057,DE,2024,50518000000.0,19495000000.0,11427000000.0,7100000000.0,107320000000.0,22836000000.0,65463000000.0,77667000000.0,35960000000.0,4429000000.0
COMP_0057,DE,2023,60248000000.0,22306000000.0,14591000000.0,10166000000.0,104087000000.0,21785000000.0,63692000000.0,76369000000.0,37782000000.0,4121000000.0
COMP_0057,DE,2022,51282000000.0,15730000000.0,9026000000.0,7131000000.0,90030000000.0,20262000000.0,52201000000.0,64088000000.0,30477000000.0,911000000.0
COMP_0061,AMD,2025,34639000000.0,17152000000.0,3694000000.0,4335000000.0,76926000000.0,62999000000.0,3847000000.0,26947000000.0,9455000000.0,6735000000.0
COMP_0061,AMD,2024,25785000000.0,12725000000.0,2086000000.0,1641000000.0,69226000000.0,57568000000.0,2212000000.0,19049000000.0,7281000000.0,2405000000.0
COMP_0061,AMD,2023,22680000000.0,10460000000.0,401000000.0,854000000.0,67885000000.0,55892000000.0,3003000000.0,16768000000.0,6689000000.0,1121000000.0
COMP_0061,AMD,2022,23601000000.0,10603000000.0,1264000000.0,1320000000.0,67580000000.0,54750000000.0,2863000000.0,15019000000.0,6369000000.0,3115000000.0
COMP_0062,BLK,2025,24216000000.0,11310000000.0,7909000000.0,5553000000.0,169998000000.0,55888000000.0,14996000000.0,27424000000.0,1740000000.0,3552000000.0
COMP_0062,BLK,2024,20407000000.0,10086000000.0,7538000000.0,6369000000.0,138615000000.0,47495000000.0,14222000000.0,25114000000.0,1536000000.0,4701000000.0
COMP_0062,BLK,2023,17859000000.0,8582000000.0,6339000000.0,5502000000.0,123211000000.0,39347000000.0,9702000000.0,19378000000.0,1240000000.0,3821000000.0
COMP_0062,BLK,2022,17873000000.0,8684000000.0,6476000000.0,5178000000.0,117628000000.0,37744000000.0,8489000000.0,18221000000.0,1294000000.0,4423000000.0
COMP_0063,SYK,2025,25116000000.0,16065000000.0,5059000000.0,3246000000.0,47844000000.0,22420000000.0,15859000000.0,14755000000.0,7794000000.0,4283000000.0
COMP_0063,SYK,2024,22595000000.0,14440000000.0,4666000000.0,2993000000.0,42971000000.0,20634000000.0,13597000000.0,14847000000.0,7616000000.0,3487000000.0
COMP_0063,SYK,2023,20498000000.0,13058000000.0,3924000000.0,3165000000.0,39912000000.0,18593000000.0,12995000000.0,12518000000.0,7921000000.0,3136000000.0
COMP_0063,SYK,2022,18449000000.0,11578000000.0,3111000000.0,2358000000.0,36884000000.0,16616000000.0,13048000000.0,10275000000.0,6303000000.0,2036000000.0
COMP_0064,ADBE,2025,23769000000.0,21218000000.0,8706000000.0,7130000000.0,29496000000.0,11623000000.0,6648000000.0,10163000000.0,10200000000.0,9852000000.0
COMP_0064,ADBE,2024,21505000000.0,19147000000.0,7741000000.0,5560000000.0,30230000000.0,14105000000.0,6056000000.0,11232000000.0,10521000000.0,7873000000.0
COMP_0064,ADBE,2023,19409000000.0,17055000000.0,6650000000.0,5428000000.0,29779000000.0,16518000000.0,4080000000.0,11084000000.0,8251000000.0,6942000000.0
COMP_0064,ADBE,2022,17606000000.0,15441000000.0,6098000000.0,4756000000.0,27165000000.0,14051000000.0,4633000000.0,8996000000.0,8128000000.0,7396000000.0
COMP_0065,GILD,2025,29442000000.0,23208000000.0,11701000000.0,8510000000.0,59023000000.0,22702000000.0,24936000000.0,18342000000.0,11813000000.0,9456000000.0
COMP_0065,GILD,2024,28754000000.0,22503000000.0,10596000000.0,480000000.0,58995000000.0,19330000000.0,26711000000.0,19173000000.0,12004000000.0,10305000000.0
COMP_0065,GILD,2023,27116000000.0,20618000000.0,8838000000.0,5665000000.0,62125000000.0,22833000000.0,24987000000.0,16085000000.0,11280000000.0,7421000000.0
COMP_0065,GILD,2022,27281000000.0,21624000000.0,10974000000.0,4592000000.0,63171000000.0,21240000000.0,25230000000.0,14443000000.0,11238000000.0,8344000000.0
COMP_0067,ADP,2025,20560900000.0,9463600000.0,5411900000.0,4079700000.0,53369300000.0,6188000000.0,9065400000.0,43252200000.0,41278300000.0,4392700000.0
COMP_0067,ADP,2024,19202600000.0,8725900000.0,4947000000.0,3752000000.0,54362700000.0,4547600000.0,3319900000.0,45542500000.0,45080000000.0,3594200000.0
COMP_0067,ADP,2023,18012200000.0,8058800000.0,4507400000.0,3412000000.0,50971000000.0,3509100000.0,3338900000.0,42170600000.0,42767600000.0,3636000000.0
COMP_0067,ADP,2022,16498300000.0,7036400000.0,3803200000.0,2948900000.0,63068200000.0,3225300000.0,3358000000.0,54804900000.0,55158700000.0,2546100000.0
COMP_0068,TGT,2026,104780000000.0,29269000000.0,5117000000.0,3705000000.0,59490000000.0,16165000000.0,20290000000.0,20005000000.0,21230000000.0,2835000000.0
COMP_0068,TGT,2025,106566000000.0,30064000000.0,5566000000.0,4091000000.0,57769000000.0,14666000000.0,19875000000.0,19454000000.0,20799000000.0,4476000000.0
COMP_0068,TGT,2024,107412000000.0,29584000000.0,5707000000.0,4138000000.0,55356000000.0,13432000000.0,19646000000.0,17498000000.0,19304000000.0,3815000000.0
COMP_0068,TGT,2023,109120000000.0,26814000000.0,3848000000.0,2780000000.0,53335000000.0,11232000000.0,19073000000.0,17846000000.0,19500000000.0,-1510000000.0
COMP_0069,ISRG,2025,10064700000.0,6642300000.0,2945500000.0,,20458700000.0,17824000000.0,,9779500000.0,2006200000.0,2490700000.0
COMP_0069,ISRG,2024,8352100000.0,5634200000.0,2348900000.0,,18743200000.0,16433700000.0,,7111000000.0,1745300000.0,1303800000.0
COMP_0069,ISRG,2023,7124100000.0,4729500000.0,1766800000.0,,15441500000.0,13307600000.0,,7888000000.0,1658700000.0,749600000.0
COMP_0069,ISRG,2022,6222200000.0,4196000000.0,1577100000.0,,12974000000.0,11041900000.0,,6253000000.0,1422100000.0,958400000.0
COMP_0070,BKNG,2025,26917000000.0,,9282000000.0,5404000000.0,29264000000.0,-5578000000.0,19293000000.0,22264000000.0,16698000000.0,9087000000.0
COMP_0070,BKNG,2024,23739000000.0,,7555000000.0,5882000000.0,27708000000.0,-4020000000.0,17081000000.0,20491000000.0,15647000000.0,7894000000.0
COMP_0070,BKNG,2023,21365000000.0,,5835000000.0,4289000000.0,24342000000.0,-2744000000.0,14783000000.0,17034000000.0,13330000000.0,6999000000.0
COMP_0070,BKNG,2022,17090000000.0,,5102000000.0,3058000000.0,25361000000.0,2782000000.0,13037000000.0,15798000000.0,8474000000.0,6186000000.0
COMP_0072,CI,2025,273854000000.0,24514000000.0,8154000000.0,5957000000.0,157919000000.0,41713000000.0,31463000000.0,47814000000.0,56342000000.0,8389000000.0
COMP_0072,CI,2024,246148000000.0,24991000000.0,8444000000.0,3434000000.0,155881000000.0,41033000000.0,31972000000.0,48870000000.0,57979000000.0,8957000000.0
COMP_0072,CI,2023,194099000000.0,24011000000.0,7370000000.0,5164000000.0,152761000000.0,46223000000.0,30930000000.0,37351000000.0,48716000000.0,10240000000.0
COMP_0072,CI,2022,179363000000.0,22345000000.0,7295000000.0,6704000000.0,143885000000.0,44675000000.0,31093000000.0,30122000000.0,41225000000.0,7361000000.0
COMP_0074,REGN,2025,14342900000.0,12242200000.0,3702000000.0,4504900000.0,40558700000.0,31256900000.0,2705900000.0,18021900000.0,4368400000.0,3765200000.0
COMP_0074,REGN,2024,14202000000.0,12231500000.0,3990700000.0,4412600000.0,37759400000.0,29353600000.0,2704400000.0,18660900000.0,3944300000.0,3538900000.0
COMP_0074,REGN,2023,13117200000.0,11301400000.0,4047100000.0,3953600000.0,33080200000.0,25973100000.0,2702900000.0,19479200000.0,3423400000.0,3667600000.0
COMP_0074,REGN,2022,12172900000.0,10612500000.0,4738900000.0,4338400000.0,29214500000.0,22664000000.0,2701400000.0,15884100000.0,3141300000.0,3398000000.0
COMP_0075,LMT,2025,75048000000.0,7619000000.0,7731000000.0,5017000000.0,59840000000.0,6721000000.0,21700000000.0,25362000000.0,23335000000.0,6908000000.0
COMP_0075,LMT,2024,71043000000.0,6930000000.0,7013000000.0,5336000000.0,55617000000.0,6333000000.0,20270000000.0,21849000000.0,19420000000.0,5287000000.0
COMP_0075,LMT,2023,67571000000.0,8479000000.0,8507000000.0,6920000000.0,52456000000.0,6835000000.0,17459000000.0,20521000000.0,16937000000.0,6229000000.0
COMP_0075,LMT,2022,65984000000.0,8287000000.0,8348000000.0,5732000000.0,52880000000.0,9266000000.0,15547000000.0,20991000000.0,15887000000.0,6132000000.0
COMP_0076,MO,2025,20139000000.0,14542000000.0,12035000000.0,6947000000.0,35017000000.0,-3502000000.0,25709000000.0,5932000000.0,9154000000.0,9074000000.0
COMP_0076,MO,2024,20444000000.0,14367000000.0,11630000000.0,11264000000.0,35177000000.0,-2238000000.0,24926000000.0,4513000000.0,8781000000.0,8611000000.0
COMP_0076,MO,2023,20502000000.0,14284000000.0,11547000000.0,8130000000.0,38570000000.0,-3540000000.0,26233000000.0,5585000000.0,11319000000.0,9091000000.0
COMP_0076,MO,2022,20688000000.0,14246000000.0,11919000000.0,5764000000.0,36954000000.0,-3973000000.0,26680000000.0,7220000000.0,8616000000.0,8051000000.0
COMP_0077,SO,2025,29553000000.0,14324000000.0,7285000000.0,4341000000.0,155720000000.0,36016000000.0,74075000000.0,10917000000.0,16888000000.0,-2935000000.0
COMP_0077,SO,2024,26724000000.0,13363000000.0,7068000000.0,4401000000.0,145180000000.0,33208000000.0,66277000000.0,10694000000.0,15993000000.0,833000000.0
COMP_0077,SO,2023,25253000000.0,11776000000.0,5826000000.0,3976000000.0,139331000000.0,31444000000.0,63490000000.0,10432000000.0,13467000000.0,-1542000000.0
COMP_0077,SO,2022,29279000000.0,10627000000.0,5370000000.0,3535000000.0,134891000000.0,30408000000.0,59135000000.0,10416000000.0,15724000000.0,-1621000000.0
COMP_0078,ZTS,2025,9467000000.0,6801000000.0,3597000000.0,2673000000.0,15467000000.0,3331000000.0,9238000000.0,6768000000.0,2235000000.0,2283000000.0
COMP_0078,ZTS,2024,9256000000.0,6537000000.0,3392000000.0,2486000000.0,14237000000.0,4770000000.0,6744000000.0,5986000000.0,3412000000.0,2298000000.0
COMP_0078,ZTS,2023,8544000000.0,5983000000.0,3069000000.0,2344000000.0,14286000000.0,4997000000.0,6755000000.0,6343000000.0,1889000000.0,1621000000.0
COMP_0078,ZTS,2022,8080000000.0,5626000000.0,2928000000.0,2114000000.0,14925000000.0,4405000000.0,8090000000.0,7506000000.0,3167000000.0,1326000000.0
COMP_0079,CB,2025,59783000000.0,,,10310000000.0,272327000000.0,73757000000.0,17227000000.0,,,12816000000.0
COMP_0079,CB,2024,56010000000.0,,,9272000000.0,246548000000.0,64021000000.0,15179000000.0,,,16182000000.0
COMP_0079,CB,2023,49826000000.0,,,9028000000.0,230682000000.0,59507000000.0,14495000000.0,,,12632000000.0
COMP_0079,CB,2022,43055000000.0,,,5246000000.0,199017000000.0,50519000000.0,14877000000.0,,,11258000000.0
COMP_0080,PGR,2025,87637000000.0,,,11308000000.0,123039000000.0,30323000000.0,6897000000.0,,,17200000000.0
COMP_0080,PGR,2024,75343000000.0,,,8480000000.0,105745000000.0,25591000000.0,6893000000.0,,,14834000000.0
COMP_0080,PGR,2023,62083000000.0,,,3903000000.0,88691000000.0,20277000000.0,6889000000.0,,,10391000000.0
COMP_0080,PGR,2022,49587000000.0,,,722000000.0,75465000000.0,15891000000.0,6388300000.0,,,6557000000.0
COMP_0081,CL,2025,20382000000.0,12251000000.0,4233000000.0,2132000000.0,16330000000.0,54000000.0,8554000000.0,5709000000.0,6853000000.0,3634000000.0
COMP_0081,CL,2024,20101000000.0,12161000000.0,4330000000.0,2889000000.0,16046000000.0,212000000.0,8512000000.0,5317000000.0,5759000000.0,3546000000.0
COMP_0081,CL,2023,19457000000.0,11326000000.0,4085000000.0,2300000000.0,16393000000.0,609000000.0,9064000000.0,5279000000.0,4741000000.0,3040000000.0
COMP_0081,CL,2022,17967000000.0,10248000000.0,3617000000.0,1785000000.0,15731000000.0,401000000.0,9271000000.0,5113000000.0,4004000000.0,1860000000.0
COMP_0082,SCHW,2025,23921000000.0,,,8852000000.0,490995000000.0,49425000000.0,30951000000.0,,,8763000000.0
COMP_0082,SCHW,2024,19606000000.0,,,5942000000.0,479843000000.0,48375000000.0,45134000000.0,,,2050000000.0
COMP_0082,SCHW,2023,18837000000.0,,,5067000000.0,493178000000.0,40958000000.0,59081000000.0,,,18887000000.0
COMP_0082,SCHW,2022,20762000000.0,,,7183000000.0,551772000000.0,36608000000.0,37878000000.0,,,1086000000.0
COMP_0083,USB,2025,28540000000.0,,,7570000000.0,692345000000.0,65193000000.0,68413000000.0,,,7970000000.0
COMP_0083,USB,2024,27335000000.0,,,6299000000.0,678318000000.0,58578000000.0,65626000000.0,,,11350000000.0
COMP_0083,USB,2023,28013000000.0,,,5429000000.0,663491000000.0,55306000000.0,62935000000.0,,,8393000000.0
COMP_0083,USB,2022,24184000000.0,,,5825000000.0,674805000000.0,50766000000.0,69388000000.0,,,21119000000.0
COMP_0084,EQIX,2025,9217000000.0,4709000000.0,1966000000.0,1350000000.0,40141000000.0,14156000000.0,22726000000.0,5125000000.0,3893000000.0,-400000000.0
COMP_0084,EQIX,2024,8748000000.0,4281000000.0,1624000000.0,815000000.0,35085000000.0,13528000000.0,18961000000.0,5447000000.0,3349000000.0,183000000.0
COMP_0084,EQIX,2023,8188000000.0,3960000000.0,1451000000.0,969000000.0,32651000000.0,12489000000.0,17454000000.0,3568000000.0,3162000000.0,436000000.0
COMP_0084,EQIX,2022,7263000000.0,3512000000.0,1226000000.0,705000000.0,30310742000.0,11505966000.0,16469554000.0,3305255000.0,1838298000.0,685000000.0
COMP_0085,ITW,2025,16044000000.0,7075000000.0,4216000000.0,3066000000.0,16148000000.0,3225000000.0,9211000000.0,6200000000.0,5126000000.0,2707000000.0
COMP_0085,ITW,2024,15898000000.0,7040000000.0,4264000000.0,3488000000.0,15067000000.0,3316000000.0,8078000000.0,5856000000.0,4308000000.0,2844000000.0
COMP_0085,ITW,2023,16107000000.0,6791000000.0,4040000000.0,2957000000.0,15518000000.0,3012000000.0,8370000000.0,6235000000.0,4675000000.0,3084000000.0
COMP_0085,ITW,2022,15932000000.0,6503000000.0,3790000000.0,3034000000.0,15422000000.0,3088000000.0,7949000000.0,6270000000.0,4460000000.0,1936000000.0
COMP_0086,NSC,2025,12180000000.0,4427000000.0,4571000000.0,2873000000.0,45236000000.0,15547000000.0,17305000000.0,3198000000.0,3775000000.0,2157000000.0
COMP_0086,NSC,2024,12123000000.0,4543000000.0,4877000000.0,2622000000.0,43682000000.0,14306000000.0,17478000000.0,3188000000.0,3545000000.0,1671000000.0
COMP_0086,NSC,2023,12156000000.0,4435000000.0,4326000000.0,1827000000.0,41652000000.0,12781000000.0,17571000000.0,3271000000.0,2632000000.0,852000000.0
COMP_0086,NSC,2022,12745000000.0,5239000000.0,5205000000.0,3270000000.0,38885000000.0,12733000000.0,15592000000.0,2007000000.0,2649000000.0,2274000000.0
COMP_0087,DUK,2025,32237000000.0,16498000000.0,8577000000.0,4968000000.0,195736000000.0,51842000000.0,90869000000.0,11613000000.0,21047000000.0,-1694000000.0
COMP_0087,DUK,2024,30357000000.0,15197000000.0,7938000000.0,4524000000.0,186343000000.0,50127000000.0,85230000000.0,12950000000.0,19357000000.0,48000000.0
COMP_0087,DUK,2023,29060000000.0,13756000000.0,7103000000.0,2841000000.0,176893000000.0,49111000000.0,80457000000.0,12769000000.0,17283000000.0,-2726000000.0
COMP_0087,DUK,2022,28768000000.0,12976000000.0,6424000000.0,2550000000.0,178086000000.0,49322000000.0,74579000000.0,13222000000.0,18873000000.0,-5440000000.0
COMP_0088,AON,2025,17181000000.0,8196000000.0,4709000000.0,3695000000.0,50784000000.0,9352000000.0,16071000000.0,25774000000.0,23226000000.0,3218000000.0
COMP_0088,AON,2024,15698000000.0,7415000000.0,4224000000.0,2654000000.0,48965000000.0,6121000000.0,17892000000.0,23432000000.0,22995000000.0,2817000000.0
COMP_0088,AON,2023,13376000000.0,6474000000.0,3920000000.0,2564000000.0,33959000000.0,-826000000.0,12032000000.0,21704000000.0,21651000000.0,3183000000.0
COMP_0088,AON,2022,12479000000.0,6002000000.0,3669000000.0,2589000000.0,32704000000.0,-529000000.0,11677000000.0,20723000000.0,20306000000.0,3023000000.0
COMP_0089,GE,2025,45855000000.0,14438000000.0,8680000000.0,8704000000.0,130169000000.0,18677000000.0,20495000000.0,40595000000.0,38981000000.0,7264000000.0
COMP_0089,GE,2024,38702000000.0,11965000000.0,6761000000.0,6556000000.0,123140000000.0,19342000000.0,19273000000.0,37635000000.0,34392000000.0,3678000000.0
COMP_0089,GE,2023,35348000000.0,9523000000.0,4717000000.0,9482000000.0,173300000000.0,27403000000.0,20525000000.0,42556000000.0,32102000000.0,4327000000.0
COMP_0089,GE,2022,29139000000.0,7560000000.0,3596000000.0,336000000.0,188851000000.0,33696000000.0,26148000000.0,58382000000.0,49428000000.0,5255000000.0
COMP_0091,ASML.AS,2025,32667300000.0,17258000000.0,11301400000.0,9609400000.0,50566600000.0,19612200000.0,4390900000.0,30616100000.0,24263900000.0,11027300000.0
COMP_0091,ASML.AS,2024,28262900000.0,14492000000.0,9022600000.0,7571600000.0,48589600000.0,18476800000.0,4687600000.0,30737400000.0,20051400000.0,9083100000.0
COMP_0091,ASML.AS,2023,27558500000.0,14136100000.0,9042300000.0,7839000000.0,39957500000.0,13452400000.0,4631600000.0,24393900000.0,16274700000.0,3247200000.0
COMP_0091,ASML.AS,2022,21173400000.0,10700100000.0,6500700000.0,5624200000.0,36300400000.0,8810800000.0,4260400000.0,23064900000.0,17983600000.0,7167500000.0
COMP_0092,SAP.DE,2025,36800000000.0,26814000000.0,9620000000.0,7161000000.0,70362000000.0,44586000000.0,7476000000.0,20256000000.0,17416000000.0,8417000000.0
COMP_0092,SAP.DE,2024,34176000000.0,24932000000.0,7808000000.0,3124000000.0,74237000000.0,45438000000.0,10651000000.0,21401000000.0,19082000000.0,4410000000.0
COMP_0092,SAP.DE,2023,31207000000.0,22534000000.0,6014000000.0,6139000000.0,68331000000.0,43157000000.0,8791000000.0,20571000000.0,14641000000.0,5461000000.0
COMP_0092,SAP.DE,2022,29519000000.0,21482000000.0,6051000000.0,2284000000.0,72159000000.0,40186000000.0,13085000000.0,18522000000.0,17453000000.0,4770000000.0
COMP_0093,NESN.SW,2025,89885000000.0,41191000000.0,13981000000.0,9033000000.0,127151000000.0,32810000000.0,57852000000.0,31969000000.0,40694000000.0,10993000000.0
COMP_0093,NESN.SW,2024,91720000000.0,43050000000.0,15613000000.0,10884000000.0,139264000000.0,35917000000.0,63560000000.0,35188000000.0,42863000000.0,10712000000.0
COMP_0093,NESN.SW,2023,93351000000.0,43023000000.0,15671000000.0,11209000000.0,126550000000.0,35742000000.0,55241000000.0,30857000000.0,37084000000.0,9738000000.0
COMP_0093,NESN.SW,2022,94780000000.0,43035000000.0,15668000000.0,9270000000.0,135182000000.0,41982000000.0,54312000000.0,35062000000.0,39976000000.0,6546000000.0
COMP_0094,OR.PA,2025,44052000000.0,32738600000.0,8891900000.0,6127200000.0,61821200000.0,34953200000.0,11916100000.0,22198500000.0,15366500000.0,7161600000.0
COMP_0094,OR.PA,2024,43486800000.0,32259800000.0,8687500000.0,6408700000.0,56353400000.0,33133300000.0,8495000000.0,16473500000.0,14636000000.0,6644300000.0
COMP_0094,OR.PA,2023,41182500000.0,30415500000.0,8143300000.0,6184000000.0,51855100000.0,29074300000.0,8692000000.0,16325400000.0,14899700000.0,6115900000.0
COMP_0094,OR.PA,2022,38260600000.0,27683200000.0,7456800000.0,5706600000.0,46844200000.0,27178500000.0,5650900000.0,14049600000.0,13719600000.0,4935100000.0
COMP_0095,MC.PA,2025,80807000000.0,53528000000.0,17668000000.0,10878000000.0,142037000000.0,67472000000.0,36731000000.0,48179000000.0,30416000000.0,14205000000.0
COMP_0095,MC.PA,2024,84682000000.0,56764000000.0,19577000000.0,12550000000.0,149190000000.0,67517000000.0,41203000000.0,47471000000.0,33696000000.0,13373000000.0
COMP_0095,MC.PA,2023,86153000000.0,59277000000.0,22781000000.0,15174000000.0,143694000000.0,61017000000.0,38876000000.0,43710000000.0,33145000000.0,10596000000.0
COMP_0095,MC.PA,2022,79183000000.0,54195000000.0,21014000000.0,14084000000.0,134646000000.0,55111000000.0,35147000000.0,39740000000.0,31543000000.0,12753000000.0
COMP_0097,TTE.PA,2025,182344000000.0,51847000000.0,19925000000.0,13127000000.0,291055000000.0,114883000000.0,60071000000.0,89469000000.0,92563000000.0,10390000000.0
COMP_0097,TTE.PA,2024,195610000000.0,55532000000.0,24105000000.0,15758000000.0,285487000000.0,117858000000.0,51244000000.0,96571000000.0,87960000000.0,15945000000.0
COMP_0097,TTE.PA,2023,218945000000.0,62373000000.0,30857000000.0,21384000000.0,283654000000.0,116753000000.0,47870000000.0,99529000000.0,88785000000.0,22957000000.0
COMP_0097,TTE.PA,2022,263310000000.0,81211000000.0,49693000000.0,20526000000.0,303864000000.0,111724000000.0,57020000000.0,125724000000.0,109778000000.0,31677000000.0
COMP_0098,AIR.PA,2025,73420000000.0,10967000000.0,5236000000.0,5221000000.0,134939000000.0,26104000000.0,11023000000.0,73647000000.0,63511000000.0,4031000000.0
COMP_0098,AIR.PA,2024,69230000000.0,10675000000.0,4804000000.0,4232000000.0,129213000000.0,19606000000.0,11275000000.0,69432000000.0,60623000000.0,3733000000.0
COMP_0098,AIR.PA,2023,65446000000.0,10044000000.0,4266000000.0,3789000000.0,118871000000.0,17695000000.0,11322000000.0,64001000000.0,53750000000.0,3204000000.0
COMP_0098,AIR.PA,2022,58763000000.0,10571000000.0,5252000000.0,4247000000.0,115944000000.0,12950000000.0,10983000000.0,63002000000.0,52595000000.0,3824000000.0
COMP_0099,BNP.PA,2025,68804000000.0,,,12225000000.0,2792981000000.0,125513000000.0,398488000000.0,,,43696000000.0
COMP_0099,BNP.PA,2024,65870000000.0,,,11688000000.0,2704908000000.0,128137000000.0,379895000000.0,,,-99512000000.0
COMP_0099,BNP.PA,2023,59735000000.0,,,10975000000.0,2591499000000.0,123742000000.0,346845000000.0,,,-36457000000.0
